,Country Name,Indicator Name,Indicator Code,moyennes,medians,EcartTypes,Category
1260,Arab World,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
4925,East Asia & Pacific,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
8590,East Asia & Pacific (excluding high income),Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
12255,Euro area,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
15920,Europe & Central Asia,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
19585,Europe & Central Asia (excluding high income),Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
23250,European Union,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
26915,Heavily indebted poor countries (HIPC),Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
30580,High income,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
34245,Latin America & Caribbean,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
37910,Latin America & Caribbean (excluding high income),Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
41575,Least developed countries: UN classification,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
45240,Low & middle income,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
48905,Low income,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
52570,Lower middle income,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
56235,Middle East & North Africa,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
59900,Middle East & North Africa (excluding high income),Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
63565,Middle income,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
67230,North America,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
70895,OECD members,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,,,,A
